id,vertex_index,X,Y
"6","11",3.96213861091314,51.8860256870619
"6","12",3.9819657395735,51.8786823060766
"6","13",4.00179286823386,51.8661985584016
"6","14",4.0120736016133,51.8610581917118
"6","15",4.028229039781,51.8522461345295
"6","16",4.04585315414576,51.84196540115
"6","17",4.06788329710172,51.8302159915735
"6","18",4.08257005907235,51.8199352581941
"6","19",4.09652248294445,51.8140605534058
"6","20",4.11781828780188,51.8045141581249
"6","21",4.12516166878719,51.8030454819278
"6","22",4.13397372596957,51.8023111438293
"6","23",4.14058276885636,51.8015768057308
"6","24",4.16848761660057,51.7905617342528
"6","25",4.18023702617708,51.7868900437601
"6","26",4.20447018342862,51.7773436484792
"6","27",4.22209429779339,51.7663285770012
"6","28",4.24412444074934,51.7553135055233
"6","29",4.25734252652291,51.7450327721438
"6","30",4.28818472666125,51.7303460101732
"6","31",4.30287148863188,51.7252056434835
"6","32",4.30507450292748,51.7244713053849
"6","33",4.31682391250398,51.7215339529908
"6","34",4.34913478883938,51.7156592482026
"6","35",4.35354081743057,51.7163935863011
"6","36",4.36602456510561,51.7163935863011
"6","37",4.38291434137184,51.7163935863011
"6","38",4.42183426059403,51.7083158672172
"6","39",4.43138065587494,51.7068471910202
"6","40",4.4350523463676,51.7068471910202
"6","41",4.44533307974704,51.7046441767246
"6","42",4.47397226558978,51.6958321195422
"6","43",4.49379939425014,51.6943634433451
"6","44",4.50481446572811,51.6936291052466
"6","45",4.51729821340315,51.6928947671481
"6","46",4.54079703255617,51.6928947671481
"6","47",4.56943621839891,51.6950977814437
"6","48",4.5899976851578,51.703909838626
"6","49",4.60321577093137,51.7061128529216
"6","50",4.61276216621228,51.7090502053158
"6","51",4.62451157578879,51.7127218958084
"6","52",4.64801039494181,51.7193309386952
"6","53",4.65975980451832,51.7244713053849
"6","54",4.67004053789776,51.7274086577791
"6","55",4.67811825698161,51.7281429958776
"6","56",4.68546163796693,51.7303460101732
"6","57",4.69353935705078,51.7347520387644
"6","58",4.70528876662729,51.7406267435526
"6","59",4.7126321476126,51.7457671102424
"6","60",4.71630383810526,51.7487044626365
"6","61",4.72070986669645,51.7501731388335
"6","62",4.72658457148471,51.7545791674247
"6","63",4.73759964296268,51.7648599008042
"6","64",4.74274000965241,51.7685315912968
"6","65",4.7471460382436,51.771468943691
"6","66",4.75302074303185,51.7766093103807
"6","67",4.76036412401717,51.7824840151689
"6","68",4.77358220979074,51.7890930580557
"6","69",4.78386294317018,51.7927647485484
"6","70",4.79708102894376,51.7971707771396
"6","71",4.81029911471733,51.7993737914352
"6","72",4.8396726386586,51.8008424676322
"6","73",4.84554734344685,51.8008424676322
"6","74",4.85509373872777,51.8030454819278
"6","75",4.86317145781161,51.8067171724205
"6","76",4.8837329245705,51.8140605534058
"6","77",4.88446726266904,51.8147948915043
"6","78",4.88887329126023,51.8162635677014
"6","79",4.89695101034408,51.8192009200955
"6","80",4.91530946280737,51.8228726105882
"6","81",4.92485585808828,51.8250756248838
"6","82",4.94101129625598,51.8258099629823
"6","83",4.95790107252221,51.8258099629823
"6","84",4.97405651068991,51.8258099629823
"6","85",4.98800893456201,51.8265443010809
"6","86",4.99755532984293,51.8250756248838
"6","87",5.01150775371503,51.8206695962926
"6","88",5.02325716329154,51.8199352581941
"6","89",5.04234995385336,51.8199352581941
"6","90",5.06291142061225,51.8214039343911
"6","91",5.0731921539917,51.8250756248838
"6","92",5.07833252068142,51.8250756248838
"6","93",5.09301928265206,51.8272786391794
"6","94",5.1033000160315,51.8280129772779
"6","95",5.12753317328305,51.8199352581941
"6","96",5.13193920187424,51.8177322438985
"6","97",5.14001692095809,51.8155292296029
"6","98",5.15470368292872,51.8155292296029
"6","99",5.16278140201257,51.8169979057999
"6","100",5.16498441630817,51.8169979057999
"6","101",5.18260853067293,51.8147948915043
"6","102",5.19876396884063,51.8133262153073
"6","103",5.21051337841714,51.8118575391102
"6","104",5.22079411179658,51.8111232010117
"6","105",5.22887183088043,51.8111232010117
"6","106",5.23548087376722,51.8125918772087
"6","107",5.23694954996428,51.8133262153073
"6","108",5.2442929309496,51.8162635677014
"6","109",5.27072910249674,51.818466581997
"6","110",5.29202490735416,51.8236069486867
"6","111",5.30230564073361,51.8250756248838
"6","112",5.32800747418222,51.8192009200955
"6","113",5.33167916467488,51.8169979057999
"6","114",5.33608519326607,51.8118575391102
"6","115",5.34710026474404,51.8067171724205
"6","116",5.35517798382789,51.805982834322
"6","117",5.36031835051762,51.8089201867161
"6","118",5.36545871720734,51.8147948915043
"6","119",5.37794246488238,51.8221382724897
"6","120",5.38895753636036,51.829481653475
"6","121",5.39556657924714,51.8360906963618
"6","122",5.4014412840354,51.8412310630515
"6","123",5.41392503171044,51.8537148107265
"6","124",5.42494010318841,51.8691359107957
"6","125",5.43008046987813,51.8735419393869
"6","126",5.43889252706052,51.8801509822737
"6","127",5.44843892234143,51.8852913489634
"6","128",5.4638600224106,51.8882287013575
"6","129",5.48074979867683,51.8896973775546
"6","130",5.49837391304159,51.8904317156531
"6","131",5.51085766071663,51.8904317156531
"6","132",5.52334140839167,51.8911660537516
"6","133",5.5380281703623,51.8948377442443
"6","134",5.54610588944615,51.8963064204414
"6","135",5.55858963712119,51.9014467871311
"6","136",5.57107338479623,51.9058528157223
"6","137",5.59236918965365,51.9051184776238
"6","138",5.60705595162429,51.9029154633282
"6","139",5.62027403739786,51.9014467871311
"6","140",5.63128910887584,51.9007124490326
"6","141",5.64303851845235,51.899978110934
"6","142",5.65258491373326,51.8977750966384
"6","143",5.67167770429508,51.8955720823428
"6","144",5.70031689013782,51.8926347299487
"6","145",5.71867534260112,51.8904317156531
"6","146",5.73997114745854,51.8852913489634
"6","147",5.75245489513358,51.8830883346678
"6","148",5.76346996661155,51.8816196584707
"6","149",5.79724951914402,51.876479291781
"6","150",5.80459290012933,51.8750106155839
"6","151",5.82735738118382,51.8691359107957
"6","152",5.83249774787354,51.8669328965001
"6","153",5.83984112885886,51.8625268679089
"6","154",5.85159053843537,51.8595895155148
"6","155",5.85599656702656,51.8566521631206
"6","156",5.86333994801187,51.8522461345295
"6","157",5.86921465280013,51.8507774583324
"6","158",5.87435501948985,51.8515117964309
"6","159",5.87655803378545,51.8573865012192
"6","160",5.88096406237664,51.8625268679089
"6","161",5.89418214815021,51.8684015726972
"6","162",5.90299420533259,51.8706045869928
"6","163",5.91033758631791,51.8720732631898
"6","164",5.92722736258414,51.8728076012884
"6","165",5.93824243406211,51.8698702488942
"6","166",5.9448514769489,51.8661985584016
"6","167",5.95292919603275,51.8617925298104
"6","168",5.96174125321513,51.8559178250221
"6","169",5.96835029610192,51.8537148107265
"6","170",5.97275632469311,51.8537148107265
"6","171",5.97569367708723,51.8551834869236
"6","172",5.98009970567843,51.8595895155148
"6","173",5.98156838187549,51.8617925298104
"6","174",5.98817742476227,51.8684015726972
"6","175",5.99552080574759,51.8757449536825
"6","176",6.00066117243731,51.8794166441751
"6","177",6.0072702153241,51.8816196584707
"6","178",6.01755094870354,51.8823539965693
"6","179",6.01975396299914,51.8823539965693
"6","180",6.03223771067418,51.8757449536825
"6","181",6.03590940116684,51.8735419393869
"6","182",6.03811241546243,51.8728076012884
"6","183",6.04692447264481,51.8713389250913
"6","184",6.05867388222132,51.8661985584016
"6","185",6.06161123461545,51.8647298822045
"6","186",6.07850101088168,51.8588551774162
"6","187",6.08657872996553,51.8551834869236
"6","188",6.09098475855672,51.8537148107265
"6","189",6.09685946334497,51.852980472628
"6","190",6.10053115383763,51.8507774583324
"6","191",6.1137492396112,51.8485744440368
"6","192",6.12035828249799,51.8478401059383
"6","193",6.12917033968037,51.8478401059383
"6","194",6.1321076920745,51.8478401059383
"6","195",6.15487217312898,51.8441684154456
"6","196",6.16148121601577,51.84196540115
"6","197",6.16882459700109,51.8397623868544
"6","198",6.17323062559228,51.8375593725588
"6","199",6.18498003516879,51.8324190058691
"6","200",6.1945264304497,51.8316846677706
"6","201",6.20333848763208,51.830950329672
"6","202",6.21435355911006,51.8302159915735
"6","203",6.23050899727775,51.829481653475
"6","204",6.23418068777041,51.829481653475
"6","205",6.24666443544545,51.8258099629823
"6","206",6.25767950692343,51.8236069486867
"6","207",6.26796024030287,51.8199352581941
"6","208",6.27750663558379,51.8162635677014
"6","209",6.28631869276617,51.8111232010117
"6","210",6.28999038325883,51.8096545248146
"6","211",6.30027111663827,51.8067171724205
"6","212",6.30614582142653,51.8045141581249
"6","213",6.31055185001772,51.7986394533366
"6","214",6.3171608929045,51.7912960723513
"6","215",6.32156692149569,51.7868900437601
"6","216",6.32597295008688,51.7795466627748
"6","217",6.32891030248101,51.7751406341836
"6","218",6.33258199297367,51.7677972531983
"6","219",6.33772235966339,51.760453872213
"7","0",3.78589746726552,52.1180765261979
"7","1",3.81233363881266,52.1063271166214
"7","2",3.82188003409357,52.0997180737347
"7","3",3.84170716275393,52.0916403546508
"7","4",3.85419091042897,52.0879686641581
"7","5",3.86520598190695,52.0806252831728
"7","6",3.87842406768052,52.074016240286
"7","7",3.89017347725703,52.0703445497934
"7","8",3.9033915630306,52.0630011688081
"7","9",3.92395302978949,52.0527204354286
"7","10",3.94378015844985,52.0417053639506
"7","11",3.95332655373076,52.0372993353595
"7","12",3.97682537288378,52.0255499257829
"7","13",3.98637176816469,52.0204095590932
"7","14",3.99444948724854,52.016003530502
"7","15",4.01280793971183,52.0049884590241
"7","16",4.02161999689421,52.0020511066299
"7","17",4.05539954942667,51.9969107399402
"7","18",4.07522667808703,51.9897509434795
"7","19",4.08183572097382,51.9862628375115
"7","20",4.0895462710084,51.9833254851174
"7","21",4.09431946864886,51.9820403934449
"7","22",4.10001058891248,51.980020963674
"7","23",4.10404944845441,51.9790112487885
"7","24",4.11010773776729,51.9776802609849
"7","25",4.11474324701428,51.9768082344929
"7","26",4.12392247324592,51.9735037130495
"7","27",4.12993486642765,51.9711630103604
"7","28",4.13470806406811,51.9687764115402
"7","29",4.1438413941686,51.9644162790801
"7","30",4.15067991771117,51.9611117576368
"7","31",4.15508594630236,51.9587251588166
"7","32",4.15967555941818,51.956522144521
"7","33",4.16371441896011,51.9546862992746
"7","34",4.17197572256859,51.9511981933066
"7","35",4.17472949043809,51.9497295171095
"7","36",4.17950268807854,51.947526502814
"7","37",4.18152211784951,51.946103722748
"7","38",4.184275885719,51.944956319469
"7","39",4.18721323811313,51.9438548123212
"7","40",4.19024238276957,51.9418812786815
"7","41",4.19689732178751,51.9398618489105
"7","42",4.20281792270693,51.9377965230084
"7","43",4.211538187627,51.9341707286469
"7","44",4.21594421621819,51.9325184679252
"7","45",4.22145175195717,51.9298105961868
"7","46",4.22870334068017,51.9236605146117
"7","47",4.2316406930743,51.9216410848407
"7","48",4.23719412494445,51.9169137833314
"7","49",4.24293114133923,51.9147107690358
"7","50",4.24651103956957,51.9132879889699
"7","51",4.25036631458686,51.9120946895597
"7","52",4.25596564258817,51.9100752597888
"7","53",4.26303364678653,51.9076886609686
"7","54",4.26835759800089,51.905485646673
"7","55",4.27459947183841,51.9032826323774
"7","56",4.27868422751149,51.9017680600491
"7","57",4.28299846384037,51.9004829683767
"7","58",4.28855189571051,51.8990601883109
"7","59",4.2935086778756,51.8979586811631
"7","60",4.29773112194216,51.8975915121138
"7","61",4.30250431958261,51.8972243430645
"7","62",4.30782827079697,51.8966735894906
"7","63",4.31407014463449,51.8959392513921
"7","64",4.31902692679958,51.8952049132936
"7","65",4.32857332208049,51.8942869906704
"7","66",4.33408085781948,51.894470575195
"7","67",4.33885405545993,51.8946541597197
"7","68",4.34555489060904,51.8965817972283
"7","69",4.35110832247919,51.8983258502123
"7","70",4.35739609244786,51.8988766037862
"7","71",4.36051702936663,51.8992437728354
"7","72",4.3659327728433,51.8991519805731
"7","73",4.37428586871409,51.8988766037862
"7","74",4.37832472825602,51.8986930192616
"7","75",4.38236358779795,51.8977750966384
"7","76",4.38695320091377,51.8972702391956
"7","77",4.39048720301295,51.8969489662775
"7","78",4.39778468786711,51.8974079275892
"7","79",4.40421014622926,51.8988766037862
"7","80",4.41302220341164,51.9003452799833
"7","81",4.41871332367526,51.9016303716557
"7","82",4.42440444393888,51.9021811252296
"7","83",4.43211499397347,51.9025482942789
"7","84",4.43762252971246,51.9023647097543
"7","85",4.44166138925438,51.9018139561804
"7","86",4.4462510023702,51.9005288645079
"7","87",4.45272235686352,51.8996568380159
"7","88",4.45965267266841,51.8996109418847
"7","89",4.46607813103056,51.9007124490325
"7","90",4.46993340604785,51.9010796180818
"7","91",4.47204462808114,51.9017680600491
"7","92",4.47369688880283,51.9026859826723
"7","93",4.47599169536074,51.9036498014267
